2.434734307	0.908179628	0.375353755
2.591813939	0.908179628	0.375353755
2.748893572	0.908179628	0.375353755
2.905973205	0.908179628	0.375353755
3.063052837	0.908179628	0.375353755
3.22013247	0.908179628	0.375353755
3.377212103	0.908179628	0.375353755
3.534291735	0.908179628	0.375353755
3.691371368	0.908179628	0.375353755
3.848451001	0.908179628	0.375353755
4.005530633	0.908179628	0.375353755
4.162610266	0.908179628	0.375353755
4.319689899	0.908179628	0.375353755
4.476769531	0.908179628	0.375353755
4.633849164	0.908179628	0.375353755
4.790928797	0.908179628	0.375353755
4.948008429	0.908179628	0.375353755
5.105088062	0.908179628	0.375353755
5.262167695	0.908179628	0.375353755
5.419247327	0.908179628	0.375353755
5.57632696	0.908179628	0.375353755
5.733406593	0.908179628	0.375353755
5.890486225	0.908179628	0.375353755
6.047565858	0.908179628	0.375353755
6.204645491	0.908179628	0.375353755
0.078539816	1.505398565	0.532561618
0.235619449	1.505398565	0.532561618
0.392699082	1.505398565	0.532561618
0.549778714	1.505398565	0.532561618
0.706858347	1.505398565	0.532561618
0.86393798	1.505398565	0.532561618
1.021017612	1.505398565	0.532561618
1.178097245	1.505398565	0.532561618
1.335176878	1.505398565	0.532561618
1.49225651	1.505398565	0.532561618
1.649336143	1.505398565	0.532561618
1.806415776	1.505398565	0.532561618
1.963495408	1.505398565	0.532561618
2.120575041	1.505398565	0.532561618
2.277654674	1.505398565	0.532561618
2.434734307	1.505398565	0.532561618
2.591813939	1.505398565	0.532561618
2.748893572	1.505398565	0.532561618
2.905973205	1.505398565	0.532561618
3.063052837	1.505398565	0.532561618
3.22013247	1.505398565	0.532561618
3.377212103	1.505398565	0.532561618
3.534291735	1.505398565	0.532561618
3.691371368	1.505398565	0.532561618
3.848451001	1.505398565	0.532561618
4.005530633	1.505398565	0.532561618
4.162610266	1.505398565	0.532561618
4.319689899	1.505398565	0.532561618
4.476769531	1.505398565	0.532561618
4.633849164	1.505398565	0.532561618
4.790928797	1.505398565	0.532561618
4.948008429	1.505398565	0.532561618
5.105088062	1.505398565	0.532561618
5.262167695	1.505398565	0.532561618
5.419247327	1.505398565	0.532561618
5.57632696	1.505398565	0.532561618
5.733406593	1.505398565	0.532561618
5.890486225	1.505398565	0.532561618
6.047565858	1.505398565	0.532561618
6.204645491	1.505398565	0.532561618
0.078539816	1.373449438	0.532561618
0.235619449	1.373449438	0.532561618
0.392699082	1.373449438	0.532561618
0.549778714	1.373449438	0.532561618
0.706858347	1.373449438	0.532561618
0.86393798	1.373449438	0.532561618
1.021017612	1.373449438	0.532561618
1.178097245	1.373449438	0.532561618
1.335176878	1.373449438	0.532561618
1.49225651	1.373449438	0.532561618
1.649336143	1.373449438	0.532561618
1.806415776	1.373449438	0.532561618
1.963495408	1.373449438	0.532561618
2.120575041	1.373449438	0.532561618
2.277654674	1.373449438	0.532561618
2.434734307	1.373449438	0.532561618
2.591813939	1.373449438	0.532561618
2.748893572	1.373449438	0.532561618
2.905973205	1.373449438	0.532561618
3.063052837	1.373449438	0.532561618
3.22013247	1.373449438	0.532561618
3.377212103	1.373449438	0.532561618
3.534291735	1.373449438	0.532561618
3.691371368	1.373449438	0.532561618
3.848451001	1.373449438	0.532561618
4.005530633	1.373449438	0.532561618
4.162610266	1.373449438	0.532561618
4.319689899	1.373449438	0.532561618
4.476769531	1.373449438	0.532561618
4.633849164	1.373449438	0.532561618
4.790928797	1.373449438	0.532561618
4.948008429	1.373449438	0.532561618
5.105088062	1.373449438	0.532561618
5.262167695	1.373449438	0.532561618
5.419247327	1.373449438	0.532561618
5.57632696	1.373449438	0.532561618
5.733406593	1.373449438	0.532561618
5.890486225	1.373449438	0.532561618
6.047565858	1.373449438	0.532561618
6.204645491	1.373449438	0.532561618
0.078539816	1.237842282	0.532561618
0.235619449	1.237842282	0.532561618
0.392699082	1.237842282	0.532561618
0.549778714	1.237842282	0.532561618
0.706858347	1.237842282	0.532561618
0.86393798	1.237842282	0.532561618
1.021017612	1.237842282	0.532561618
1.178097245	1.237842282	0.532561618
1.335176878	1.237842282	0.532561618
1.49225651	1.237842282	0.532561618
1.649336143	1.237842282	0.532561618
1.806415776	1.237842282	0.532561618
1.963495408	1.237842282	0.532561618
2.120575041	1.237842282	0.532561618
2.277654674	1.237842282	0.532561618
2.434734307	1.237842282	0.532561618
2.591813939	1.237842282	0.532561618
2.748893572	1.237842282	0.532561618
2.905973205	1.237842282	0.532561618
3.063052837	1.237842282	0.532561618
3.22013247	1.237842282	0.532561618
3.377212103	1.237842282	0.532561618
3.534291735	1.237842282	0.532561618
3.691371368	1.237842282	0.532561618
3.848451001	1.237842282	0.532561618
4.005530633	1.237842282	0.532561618
4.162610266	1.237842282	0.532561618
4.319689899	1.237842282	0.532561618
4.476769531	1.237842282	0.532561618
4.633849164	1.237842282	0.532561618
4.790928797	1.237842282	0.532561618
4.948008429	1.237842282	0.532561618
5.105088062	1.237842282	0.532561618
5.262167695	1.237842282	0.532561618
5.419247327	1.237842282	0.532561618
5.57632696	1.237842282	0.532561618
5.733406593	1.237842282	0.532561618
5.890486225	1.237842282	0.532561618
6.047565858	1.237842282	0.532561618
6.204645491	1.237842282	0.532561618
0.078539816	1.095375103	0.532561618
0.235619449	1.095375103	0.532561618
0.392699082	1.095375103	0.532561618
0.549778714	1.095375103	0.532561618
0.706858347	1.095375103	0.532561618
0.86393798	1.095375103	0.532561618
1.021017612	1.095375103	0.532561618
1.178097245	1.095375103	0.532561618
1.335176878	1.095375103	0.532561618
1.49225651	1.095375103	0.532561618
1.649336143	1.095375103	0.532561618
1.806415776	1.095375103	0.532561618
1.963495408	1.095375103	0.532561618
2.120575041	1.095375103	0.532561618
2.277654674	1.095375103	0.532561618
2.434734307	1.095375103	0.532561618
2.591813939	1.095375103	0.532561618
2.748893572	1.095375103	0.532561618
2.905973205	1.095375103	0.532561618
3.063052837	1.095375103	0.532561618
3.22013247	1.095375103	0.532561618
3.377212103	1.095375103	0.532561618
3.534291735	1.095375103	0.532561618
3.691371368	1.095375103	0.532561618
3.848451001	1.095375103	0.532561618
4.005530633	1.095375103	0.532561618
4.162610266	1.095375103	0.532561618
4.319689899	1.095375103	0.532561618
4.476769531	1.095375103	0.532561618
4.633849164	1.095375103	0.532561618
4.790928797	1.095375103	0.532561618
4.948008429	1.095375103	0.532561618
5.105088062	1.095375103	0.532561618
5.262167695	1.095375103	0.532561618
5.419247327	1.095375103	0.532561618
5.57632696	1.095375103	0.532561618
5.733406593	1.095375103	0.532561618
5.890486225	1.095375103	0.532561618
6.047565858	1.095375103	0.532561618
6.204645491	1.095375103	0.532561618
0.078539816	0.940811045	0.532561618
0.235619449	0.940811045	0.532561618
0.392699082	0.940811045	0.532561618
0.549778714	0.940811045	0.532561618
0.706858347	0.940811045	0.532561618
0.86393798	0.940811045	0.532561618
1.021017612	0.940811045	0.532561618
1.178097245	0.940811045	0.532561618
1.335176878	0.940811045	0.532561618
1.49225651	0.940811045	0.532561618
1.649336143	0.940811045	0.532561618
1.806415776	0.940811045	0.532561618
1.963495408	0.940811045	0.532561618
2.120575041	0.940811045	0.532561618
2.277654674	0.940811045	0.532561618
2.434734307	0.940811045	0.532561618
2.591813939	0.940811045	0.532561618
2.748893572	0.940811045	0.532561618
2.905973205	0.940811045	0.532561618
3.063052837	0.940811045	0.532561618
3.22013247	0.940811045	0.532561618
3.377212103	0.940811045	0.532561618
3.534291735	0.940811045	0.532561618
3.691371368	0.940811045	0.532561618
3.848451001	0.940811045	0.532561618
4.005530633	0.940811045	0.532561618
4.162610266	0.940811045	0.532561618
4.319689899	0.940811045	0.532561618
4.476769531	0.940811045	0.532561618
4.633849164	0.940811045	0.532561618
4.790928797	0.940811045	0.532561618
4.948008429	0.940811045	0.532561618
5.105088062	0.940811045	0.532561618
5.262167695	0.940811045	0.532561618
5.419247327	0.940811045	0.532561618
5.57632696	0.940811045	0.532561618
5.733406593	0.940811045	0.532561618
5.890486225	0.940811045	0.532561618
6.047565858	0.940811045	0.532561618
6.204645491	0.940811045	0.532561618
0.078539816	1.509951058	0.699125439
0.235619449	1.509951058	0.699125439
0.392699082	1.509951058	0.699125439
0.549778714	1.509951058	0.699125439
0.706858347	1.509951058	0.699125439
0.86393798	1.509951058	0.699125439
1.021017612	1.509951058	0.699125439
1.178097245	1.509951058	0.699125439
1.335176878	1.509951058	0.699125439
1.49225651	1.509951058	0.699125439
1.649336143	1.509951058	0.699125439
1.806415776	1.509951058	0.699125439
1.963495408	1.509951058	0.699125439
2.120575041	1.509951058	0.699125439
2.277654674	1.509951058	0.699125439
2.434734307	1.509951058	0.699125439
2.591813939	1.509951058	0.699125439
2.748893572	1.509951058	0.699125439
2.905973205	1.509951058	0.699125439
3.063052837	1.509951058	0.699125439
3.22013247	1.509951058	0.699125439
3.377212103	1.509951058	0.699125439
3.534291735	1.509951058	0.699125439
3.691371368	1.509951058	0.699125439
3.848451001	1.509951058	0.699125439
4.005530633	1.509951058	0.699125439
4.162610266	1.509951058	0.699125439
4.319689899	1.509951058	0.699125439
4.476769531	1.509951058	0.699125439
4.633849164	1.509951058	0.699125439
4.790928797	1.509951058	0.699125439
4.948008429	1.509951058	0.699125439
5.105088062	1.509951058	0.699125439
5.262167695	1.509951058	0.699125439
5.419247327	1.509951058	0.699125439
5.57632696	1.509951058	0.699125439
5.733406593	1.509951058	0.699125439
5.890486225	1.509951058	0.699125439
6.047565858	1.509951058	0.699125439
6.204645491	1.509951058	0.699125439
0.078539816	1.387335346	0.699125439
0.235619449	1.387335346	0.699125439
0.392699082	1.387335346	0.699125439
0.549778714	1.387335346	0.699125439
0.706858347	1.387335346	0.699125439
0.86393798	1.387335346	0.699125439
1.021017612	1.387335346	0.699125439
1.178097245	1.387335346	0.699125439
1.335176878	1.387335346	0.699125439
1.49225651	1.387335346	0.699125439
1.649336143	1.387335346	0.699125439
1.806415776	1.387335346	0.699125439
1.963495408	1.387335346	0.699125439
2.120575041	1.387335346	0.699125439
2.277654674	1.387335346	0.699125439
2.434734307	1.387335346	0.699125439
2.591813939	1.387335346	0.699125439
2.748893572	1.387335346	0.699125439
2.905973205	1.387335346	0.699125439
3.063052837	1.387335346	0.699125439
3.22013247	1.387335346	0.699125439
3.377212103	1.387335346	0.699125439
3.534291735	1.387335346	0.699125439
3.691371368	1.387335346	0.699125439
3.848451001	1.387335346	0.699125439
4.005530633	1.387335346	0.699125439
4.162610266	1.387335346	0.699125439
4.319689899	1.387335346	0.699125439
4.476769531	1.387335346	0.699125439
4.633849164	1.387335346	0.699125439
4.790928797	1.387335346	0.699125439
4.948008429	1.387335346	0.699125439
5.105088062	1.387335346	0.699125439
5.262167695	1.387335346	0.699125439
5.419247327	1.387335346	0.699125439
5.57632696	1.387335346	0.699125439
5.733406593	1.387335346	0.699125439
5.890486225	1.387335346	0.699125439
6.047565858	1.387335346	0.699125439
6.204645491	1.387335346	0.699125439
0.078539816	1.26180922	0.699125439
0.235619449	1.26180922	0.699125439
0.392699082	1.26180922	0.699125439
0.549778714	1.26180922	0.699125439
0.706858347	1.26180922	0.699125439
0.86393798	1.26180922	0.699125439
1.021017612	1.26180922	0.699125439
1.178097245	1.26180922	0.699125439
1.335176878	1.26180922	0.699125439
1.49225651	1.26180922	0.699125439
1.649336143	1.26180922	0.699125439
1.806415776	1.26180922	0.699125439
1.963495408	1.26180922	0.699125439
2.120575041	1.26180922	0.699125439
2.277654674	1.26180922	0.699125439
2.434734307	1.26180922	0.699125439
2.591813939	1.26180922	0.699125439
2.748893572	1.26180922	0.699125439
2.905973205	1.26180922	0.699125439
3.063052837	1.26180922	0.699125439
3.22013247	1.26180922	0.699125439
3.377212103	1.26180922	0.699125439
3.534291735	1.26180922	0.699125439
3.691371368	1.26180922	0.699125439
3.848451001	1.26180922	0.699125439
4.005530633	1.26180922	0.699125439
4.162610266	1.26180922	0.699125439
4.319689899	1.26180922	0.699125439
4.476769531	1.26180922	0.699125439
4.633849164	1.26180922	0.699125439
4.790928797	1.26180922	0.699125439
4.948008429	1.26180922	0.699125439
5.105088062	1.26180922	0.699125439
5.262167695	1.26180922	0.699125439
5.419247327	1.26180922	0.699125439
5.57632696	1.26180922	0.699125439
5.733406593	1.26180922	0.699125439
5.890486225	1.26180922	0.699125439
6.047565858	1.26180922	0.699125439
6.204645491	1.26180922	0.699125439
0.078539816	1.130922164	0.699125439
0.235619449	1.130922164	0.699125439
0.392699082	1.130922164	0.699125439
0.549778714	1.130922164	0.699125439
0.706858347	1.130922164	0.699125439
0.86393798	1.130922164	0.699125439
1.021017612	1.130922164	0.699125439
1.178097245	1.130922164	0.699125439
1.335176878	1.130922164	0.699125439
1.49225651	1.130922164	0.699125439
1.649336143	1.130922164	0.699125439
1.806415776	1.130922164	0.699125439
1.963495408	1.130922164	0.699125439
2.120575041	1.130922164	0.699125439
2.277654674	1.130922164	0.699125439
2.434734307	1.130922164	0.699125439
2.591813939	1.130922164	0.699125439
2.748893572	1.130922164	0.699125439
2.905973205	1.130922164	0.699125439
3.063052837	1.130922164	0.699125439
3.22013247	1.130922164	0.699125439
3.377212103	1.130922164	0.699125439
3.534291735	1.130922164	0.699125439
3.691371368	1.130922164	0.699125439
3.848451001	1.130922164	0.699125439
4.005530633	1.130922164	0.699125439
4.162610266	1.130922164	0.699125439
4.319689899	1.130922164	0.699125439
4.476769531	1.130922164	0.699125439
4.633849164	1.130922164	0.699125439
4.790928797	1.130922164	0.699125439
4.948008429	1.130922164	0.699125439
5.105088062	1.130922164	0.699125439
5.262167695	1.130922164	0.699125439
5.419247327	1.130922164	0.699125439
5.57632696	1.130922164	0.699125439
5.733406593	1.130922164	0.699125439
5.890486225	1.130922164	0.699125439
6.047565858	1.130922164	0.699125439
6.204645491	1.130922164	0.699125439
0.078539816	0.990649649	0.699125439
0.235619449	0.990649649	0.699125439
0.392699082	0.990649649	0.699125439
0.549778714	0.990649649	0.699125439
0.706858347	0.990649649	0.699125439
0.86393798	0.990649649	0.699125439
1.021017612	0.990649649	0.699125439
1.178097245	0.990649649	0.699125439
1.335176878	0.990649649	0.699125439
1.49225651	0.990649649	0.699125439
1.649336143	0.990649649	0.699125439
1.806415776	0.990649649	0.699125439
1.963495408	0.990649649	0.699125439
2.120575041	0.990649649	0.699125439
2.277654674	0.990649649	0.699125439
2.434734307	0.990649649	0.699125439
2.591813939	0.990649649	0.699125439
2.748893572	0.990649649	0.699125439
2.905973205	0.990649649	0.699125439
3.063052837	0.990649649	0.699125439
3.22013247	0.990649649	0.699125439
3.377212103	0.990649649	0.699125439
3.534291735	0.990649649	0.699125439
3.691371368	0.990649649	0.699125439
3.848451001	0.990649649	0.699125439
4.005530633	0.990649649	0.699125439
4.162610266	0.990649649	0.699125439
4.319689899	0.990649649	0.699125439
4.476769531	0.990649649	0.699125439
4.633849164	0.990649649	0.699125439
4.790928797	0.990649649	0.699125439
4.948008429	0.990649649	0.699125439
5.105088062	0.990649649	0.699125439
5.262167695	0.990649649	0.699125439
5.419247327	0.990649649	0.699125439
5.57632696	0.990649649	0.699125439
5.733406593	0.990649649	0.699125439
5.890486225	0.990649649	0.699125439
6.047565858	0.990649649	0.699125439
6.204645491	0.990649649	0.699125439
0.078539816	1.499979332	0.074183406
0.235619449	1.499979332	0.074183406
0.392699082	1.499979332	0.074183406
0.549778714	1.499979332	0.074183406
0.706858347	1.499979332	0.074183406
0.86393798	1.499979332	0.074183406
1.021017612	1.499979332	0.074183406
1.178097245	1.499979332	0.074183406
1.335176878	1.499979332	0.074183406
1.49225651	1.499979332	0.074183406
1.649336143	1.499979332	0.074183406
1.806415776	1.499979332	0.074183406
1.963495408	1.499979332	0.074183406
2.120575041	1.499979332	0.074183406
2.277654674	1.499979332	0.074183406
2.434734307	1.499979332	0.074183406
2.591813939	1.499979332	0.074183406
2.748893572	1.499979332	0.074183406
2.905973205	1.499979332	0.074183406
3.063052837	1.499979332	0.074183406
3.22013247	1.499979332	0.074183406
3.377212103	1.499979332	0.074183406
3.534291735	1.499979332	0.074183406
3.691371368	1.499979332	0.074183406
3.848451001	1.499979332	0.074183406
4.005530633	1.499979332	0.074183406
4.162610266	1.499979332	0.074183406
4.319689899	1.499979332	0.074183406
4.476769531	1.499979332	0.074183406
4.633849164	1.499979332	0.074183406
4.790928797	1.499979332	0.074183406
